prompt,comment_id
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-07 02:06:46

# News comment title:
Female Genital Mutilation Is Not a Uniquely Muslim Problem

# Oldest comment (from the thread):
As somebody who grew up in Africa, I can assure you that the practice of female genital mutilation is older than Islam.

# Most liked comment (from the thread):
You must be reading the teachings of a ""Muslim"" cleric. This is like saying that it is sanctioned by Christianity because a pastor sanctions it. In other words, It is not ""sanctioned by Islam"" anymore than it is ""sanctioned by Christianity"".  A little research would show your statement is wrong.

>>> COMMENT UNDER ANALYSIS<<<


Well you are unintentionally funny

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2500326176
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-09 13:01:12

# News comment title:
Here's a Huge and Undercovered Obamacare Success Story

# Oldest comment (from the thread):
Pfah! As if the Republicans would condescend to update their beliefs based on mere <I>evidence.</I>

# Most liked comment (from the thread):
Pfah! As if the Republicans would condescend to update their beliefs based on mere <I>evidence.</I>

>>> COMMENT UNDER ANALYSIS<<<


?? I see, a satire

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2504174418
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-09 16:34:44

# News comment title:
Here's a Huge and Undercovered Obamacare Success Story

# Oldest comment (from the thread):
Pfah! As if the Republicans would condescend to update their beliefs based on mere <I>evidence.</I>

# Most liked comment (from the thread):
Pfah! As if the Republicans would condescend to update their beliefs based on mere <I>evidence.</I>

>>> COMMENT UNDER ANALYSIS<<<


Heh.  I would vote for single payer or some Swiss style insurance over ACA and employer provided healthcare. Employer provided healthcare is a trap for employees.

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2504502234
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-11 16:37:59

# News comment title:
President Obama Shows How to Defend Pragmatism the Right Way

# Oldest comment (from the thread):
That was part of the tragedy of Obama. He was skilled enough to make compromise sound heroic, but he ascended to the Presidency in a post-bipartisan era. Mitch McConnell figured out that bipartisanship disproportionately benefited the party in power. So he would have none of it. 

Ironically, bipartisanship might be less threatening when Hillary takes over, since she would be incapable of taking credit for it. Not clear that would make a difference though: Republicans will still fear primaries more than they fear November.

# Most liked comment (from the thread):
People have negative opinions about Hillary because they've been fed negative opinions about Hillary for 20+ years.  The people who actually know her and have worked with her seem to have a pretty high opinion of her.  There is a loop in effect where people end up blaming her for their own negative opinions about her.  For example, she's accused of being ""dishonest,"" she defends herself ( I thought pretty well), and the defense itself is a sign that she's dishonest, otherwise, why not just admit to being dishonest?  

What we have now is a situation where some people (like Drum here) simply assume she is ""flawed,"" and see everything through that prism.  Obama is alleged to have been able to talk about politics in a way she can't -- but what did it get him?  Has he broken any logjams, changed any minds, made the Republicans any saner?  If anything, they are batshit crazier now than when he got into office, although perhaps they have fallen a little -- a very little -- below the peak crazy of 2009 - 2012.  But that's probably as much to do with demographics and economic factors as anything else -- I see no evidence that Obama's allegedly silver tongue had anything to do with it.  

If Hillary had Obama's record, Drum and others would be blaming her for the current state of affairs because of her ""inability to communicate"" or some such, because they start out with the assumption that something's wrong with her, and reason backwards (quite literally) from there.  Obama's lack of progress, by comparison, is seen as just a part of the landscape, something immutable and unremarkable.  It certainly has nothing to do with HIM.

>>> COMMENT UNDER ANALYSIS<<<


You want ME to research that for you?  Seriously? If all you want to do is say stuff, you can say stuff. If you want to see his record, you can google that. The Daily Kos has a list of some of his work.  Try, for instance, the VA reform bill. Or perhaps the provisions in the ACA he sponsored? What do YOU consider ""accomplishments""?

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2508293156
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-12 19:14:59

# News comment title:
Senator Sanders, Why Do You Hate President Obama?

>>> COMMENT UNDER ANALYSIS<<<


Hoo boy.  What a poor comparison.  Norquist was all about destroying governance, in case you hadn't noticed.

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2510386486
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-13 21:02:40

# News comment title:
Things Donald Trump Will Do In His Second Year

# Oldest comment (from the thread):
I think when Windows is broken police should swarm the neighborhood immediately. 

Put out the fire before it spreads. And Windows will pay for it and they'll be happy to do it.

# Most liked comment (from the thread):
The country will still be around for a second year?

>>> COMMENT UNDER ANALYSIS<<<


OK, the Sarah Palin award is genuinely funny

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2512066907
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-20 15:10:09

# News comment title:
On Second Thought, Maybe Bernie Sanders' Growth Claims Aren't As Crazy As I Thought

# Oldest comment (from the thread):
That's a lot of work, KD. Thank you.

# Most liked comment (from the thread):
""for the final bucket, I averaged actual numbers from 2006-15 with Friedman's estimate for 2016-25. You can see the result on the right."" That's like rolling a dice 5 times and getting all 1's, then assuming the next 5 times you roll a dice your most likely outcome is all 6's, because the 6's will balance the 1's! Statistics don't work that way.

>>> COMMENT UNDER ANALYSIS<<<


No, Bush projected productivity growth based on tax cuts, something we have never seen. Friedman bases it on injections of investment, something we have seen.You might argue that tax cuts=investment injection, but in reality what always happens is tax cuts=more money in Swiss banks,

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2525049806
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-20 16:41:28

# News comment title:
On Second Thought, Maybe Bernie Sanders' Growth Claims Aren't As Crazy As I Thought

# Oldest comment (from the thread):
That's a lot of work, KD. Thank you.

# Most liked comment (from the thread):
""for the final bucket, I averaged actual numbers from 2006-15 with Friedman's estimate for 2016-25. You can see the result on the right."" That's like rolling a dice 5 times and getting all 1's, then assuming the next 5 times you roll a dice your most likely outcome is all 6's, because the 6's will balance the 1's! Statistics don't work that way.

>>> COMMENT UNDER ANALYSIS<<<


Well, the Swiss certainly don't turn around and loan the money to US businesses which until recently found themselves so constrained that Fed kept interest rates low to...well...why would that be?

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2525169215
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-23 17:30:00

# News comment title:
The GOP Has a Mad Max Problem

# Oldest comment (from the thread):
Here's to hoping it is as messy as the movie.

# Most liked comment (from the thread):
Here's to hoping it is as messy as the movie.

>>> COMMENT UNDER ANALYSIS<<<


No, not all by itself. And a workers' coop can do something magical, that most entrepreneurs do anyhow: BORROW FROM THE BANK!

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2531000194
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2016-02-26 23:44:17

# News comment title:
Friday Cat Blogging - 26 February 2016

# Oldest comment (from the thread):
Compared to some of my blankets, that red one is spotless.  I washed one blanket, the amount of hair that came off the lint trap was enough to make another cat.

# Most liked comment (from the thread):
Compared to some of my blankets, that red one is spotless.  I washed one blanket, the amount of hair that came off the lint trap was enough to make another cat.

>>> COMMENT UNDER ANALYSIS<<<


Scotchbrite

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",2539222976
