target,stance,stance_type,comment_id,comment_date
Social media,AGAINST,EXPLICIT,1054082865,2013-09-21 17:57:15
Conservatives,AGAINST,EXPLICIT,1056013203,2013-09-23 16:49:51
Sport,AGAINST,EXPLICIT,1076593091,2013-10-09 17:58:45
Capitalism,AGAINST,EXPLICIT,1076593091,2013-10-09 17:58:45
Liberals,AGAINST,IMPLICIT,1069334309,2013-10-03 21:18:47
Progressives,AGAINST,IMPLICIT,1069334309,2013-10-03 21:18:47
Democrats,AGAINST,IMPLICIT,1069334309,2013-10-03 21:18:47
Republicans (GOP),AGAINST,IMPLICIT,1069334309,2013-10-03 21:18:47
Liberals,AGAINST,IMPLICIT,1078084243,2013-10-10 20:50:41
Progressives,AGAINST,IMPLICIT,1078084243,2013-10-10 20:50:41
Elites,AGAINST,IMPLICIT,1078084243,2013-10-10 20:50:41
Woke,AGAINST,IMPLICIT,1078084243,2013-10-10 20:50:41
Democrats,AGAINST,IMPLICIT,1078084243,2013-10-10 20:50:41
Conservatives,AGAINST,IMPLICIT,1078084243,2013-10-10 20:50:41
Republicans (GOP),AGAINST,IMPLICIT,1078084243,2013-10-10 20:50:41
Healthcare,FAVOR,EXPLICIT,1071983019,2013-10-05 23:25:59
Drugs,FAVOR,EXPLICIT,1071983019,2013-10-05 23:25:59
Crime,AGAINST,EXPLICIT,1075683757,2013-10-08 23:49:01
The government,AGAINST,EXPLICIT,1070430029,2013-10-04 16:39:10
America / USA,AGAINST,EXPLICIT,1070430029,2013-10-04 16:39:10
The government,AGAINST,EXPLICIT,1082248966,2013-10-14 19:21:00
Barack Obama,AGAINST,EXPLICIT,1082248966,2013-10-14 19:21:00
America / USA,AGAINST,IMPLICIT,1082248966,2013-10-14 19:21:00
Socialism / Communism,AGAINST,EXPLICIT,1082248966,2013-10-14 19:21:00
Liberals,AGAINST,IMPLICIT,1082248966,2013-10-14 19:21:00
Progressives,AGAINST,IMPLICIT,1082248966,2013-10-14 19:21:00
Politicians,AGAINST,EXPLICIT,1082248966,2013-10-14 19:21:00
Joe Biden,AGAINST,EXPLICIT,1082248966,2013-10-14 19:21:00
Democrats,AGAINST,IMPLICIT,1082248966,2013-10-14 19:21:00
Economy is good,AGAINST,IMPLICIT,1082248966,2013-10-14 19:21:00
Fascism / Nazism,AGAINST,EXPLICIT,1082248966,2013-10-14 19:21:00
Media,AGAINST,IMPLICIT,1082248966,2013-10-14 19:21:00
America / USA,AGAINST,EXPLICIT,1056616586,2013-09-24 01:56:55
Crime,AGAINST,EXPLICIT,1056616586,2013-09-24 01:56:55
Politicians,AGAINST,EXPLICIT,1056616586,2013-09-24 01:56:55
Elites,AGAINST,EXPLICIT,1056616586,2013-09-24 01:56:55
Conservatives,AGAINST,EXPLICIT,1056616586,2013-09-24 01:56:55
Media,AGAINST,EXPLICIT,1056616586,2013-09-24 01:56:55
Capitalism,AGAINST,EXPLICIT,1056616586,2013-09-24 01:56:55
Republicans (GOP),AGAINST,EXPLICIT,1056616586,2013-09-24 01:56:55
Abortion,FAVOR,EXPLICIT,1049681709,2013-09-18 18:08:31
Sport,FAVOR,EXPLICIT,1075935854,2013-10-09 05:14:56
Conservatives,AGAINST,EXPLICIT,1081042895,2013-10-13 17:59:14
Elites,AGAINST,EXPLICIT,1091547480,2013-10-22 01:19:34
Social media,AGAINST,EXPLICIT,1091547480,2013-10-22 01:19:34
Capitalism,AGAINST,EXPLICIT,1091547480,2013-10-22 01:19:34
The government,AGAINST,EXPLICIT,1048361372,2013-09-17 20:00:18
Climate change is (real | a problem),FAVOR,IMPLICIT,1048361372,2013-09-17 20:00:18
Politicians,AGAINST,IMPLICIT,1048361372,2013-09-17 20:00:18
Media,AGAINST,IMPLICIT,1048361372,2013-09-17 20:00:18
Capitalism,AGAINST,IMPLICIT,1048361372,2013-09-17 20:00:18
Christians,AGAINST,EXPLICIT,1066413086,2013-10-01 19:59:44
Conservatives,AGAINST,EXPLICIT,1066413086,2013-10-01 19:59:44
Republicans (GOP),AGAINST,EXPLICIT,1066413086,2013-10-01 19:59:44
Scientists,AGAINST,EXPLICIT,1099880201,2013-10-28 19:15:34
Terrorism,AGAINST,EXPLICIT,1050054630,2013-09-18 21:32:20
Crime,AGAINST,EXPLICIT,1050054630,2013-09-18 21:32:20
Abortion,FAVOR,EXPLICIT,1050054630,2013-09-18 21:32:20
